date,artist_id,market,streams,listeners,saves,skips,new_followers,save_rate,skip_rate
2024-04-28,AR002,United States,17969,2727,1270,4713,317,7.07,26.23
2024-04-28,AR003,Brazil,5140,807,310,1534,84,6.03,29.84
2024-04-28,AR003,Canada,8490,1349,526,2519,139,6.2,29.67
2024-04-28,AR003,France,13629,2160,826,4036,222,6.06,29.61
2024-04-28,AR003,Germany,26753,4221,1563,8083,438,5.84,30.21
2024-04-28,AR003,Japan,4691,742,279,1437,79,5.95,30.63
2024-04-28,AR003,United Kingdom,15615,2482,926,4497,257,5.93,28.8
2024-04-28,AR003,United States,21336,3371,1288,6351,353,6.04,29.77
2024-04-28,AR004,Brazil,2099,319,166,493,40,7.91,23.49
2024-04-28,AR004,Canada,3685,560,285,878,70,7.73,23.83
2024-04-28,AR004,France,5888,895,476,1354,112,8.08,23.0
2024-04-28,AR004,Germany,11584,1762,932,2647,223,8.05,22.85
2024-04-28,AR004,Japan,2018,307,170,452,39,8.42,22.4
2024-04-28,AR004,United Kingdom,7141,1086,600,1694,132,8.4,23.72
2024-04-28,AR004,United States,8963,1363,734,2192,172,8.19,24.46
2024-04-29,AR001,Brazil,37490,6841,3176,9156,735,8.47,24.42
2024-04-29,AR001,Canada,66909,12234,5688,16210,1310,8.5,24.23
2024-04-29,AR001,France,118586,21530,10173,29269,2298,8.58,24.68
2024-04-29,AR001,Germany,212758,38978,17870,51884,4122,8.4,24.39
2024-04-29,AR001,Japan,36958,6756,3201,9116,707,8.66,24.67
2024-04-29,AR001,United Kingdom,123056,22357,10543,30152,2375,8.57,24.5
2024-04-29,AR001,United States,163290,29666,13849,40228,3185,8.48,24.64
2024-04-29,AR002,Brazil,4608,699,342,1187,82,7.42,25.76
2024-04-29,AR002,Canada,8117,1232,599,2101,147,7.38,25.88
2024-04-29,AR002,France,13922,2114,959,3490,249,6.89,25.07
2024-04-29,AR002,Germany,25196,3824,1781,6633,450,7.07,26.33
2024-04-29,AR002,Japan,4751,721,343,1214,88,7.22,25.55
2024-04-29,AR002,United Kingdom,14229,2159,1010,3793,248,7.1,26.66
2024-04-29,AR002,United States,20149,3060,1430,5208,355,7.1,25.85
2024-04-29,AR003,Brazil,5098,805,314,1538,84,6.16,30.17
2024-04-29,AR003,Canada,9333,1477,552,2714,153,5.91,29.08
2024-04-29,AR003,France,15352,2429,949,4583,264,6.18,29.85
2024-04-29,AR003,Germany,29057,4606,1788,8576,485,6.15,29.51
2024-04-29,AR003,Japan,5006,788,300,1487,81,5.99,29.7
2024-04-29,AR003,United Kingdom,15934,2514,950,4714,263,5.96,29.58
2024-04-29,AR003,United States,23551,3720,1418,7004,390,6.02,29.74
2024-04-29,AR004,Brazil,2262,344,188,518,43,8.31,22.9
2024-04-29,AR004,Canada,4071,620,342,947,80,8.4,23.26
2024-04-29,AR004,France,6873,1045,556,1599,133,8.09,23.26
2024-04-29,AR004,Germany,13365,2032,1078,3086,256,8.07,23.09
2024-04-29,AR004,Japan,2176,331,182,481,42,8.36,22.1
2024-04-29,AR004,United Kingdom,7291,1108,584,1694,137,8.01,23.23
2024-04-29,AR004,United States,9428,1433,783,2194,187,8.31,23.27
2024-04-30,AR001,Brazil,39127,7155,3335,9724,748,8.52,24.85
2024-04-30,AR001,Canada,69420,12704,5883,17130,1355,8.47,24.68
2024-04-30,AR001,France,119749,21769,10313,29337,2344,8.61,24.5
2024-04-30,AR001,Germany,220148,40322,18686,53564,4205,8.49,24.33
2024-04-30,AR001,Japan,39113,7130,3354,9655,753,8.58,24.68
2024-04-30,AR001,United Kingdom,123732,22666,10583,30384,2398,8.55,24.56
2024-04-30,AR001,United States,167290,30378,14122,41352,3231,8.44,24.72
2024-04-30,AR002,Brazil,4573,694,328,1179,82,7.17,25.78
2024-04-30,AR002,Canada,8332,1263,600,2117,150,7.2,25.41
2024-04-30,AR002,France,13828,2097,978,3541,247,7.07,25.61
2024-04-30,AR002,Germany,26614,4037,1910,6984,470,7.18,26.24
2024-04-30,AR002,Japan,4541,687,320,1179,81,7.05,25.96
2024-04-30,AR002,United Kingdom,15393,2336,1103,3928,276,7.17,25.52
2024-04-30,AR002,United States,20630,3129,1485,5301,370,7.2,25.7
2024-04-30,AR003,Brazil,5221,824,321,1616,87,6.15,30.95
2024-04-30,AR003,Canada,9700,1526,570,2941,158,5.88,30.32
2024-04-30,AR003,France,15986,2532,970,4724,264,6.07,29.55
2024-04-30,AR003,Germany,29416,4633,1769,8999,498,6.01,30.59
2024-04-30,AR003,Japan,5648,892,347,1700,95,6.14,30.1
2024-04-30,AR003,United Kingdom,17068,2708,1069,5137,281,6.26,30.1
2024-04-30,AR003,United States,22802,3609,1345,6796,373,5.9,29.8
2024-04-30,AR004,Brazil,2349,357,194,544,47,8.26,23.16
2024-04-30,AR004,Canada,4351,661,338,992,81,7.77,22.8
2024-04-30,AR004,France,7270,1106,605,1672,140,8.32,23.0
2024-04-30,AR004,Germany,12969,1971,1074,2994,251,8.28,23.09
2024-04-30,AR004,Japan,2429,368,194,558,47,7.99,22.97
2024-04-30,AR004,United Kingdom,7031,1070,587,1554,134,8.35,22.1
2024-04-30,AR004,United States,10682,1625,922,2462,197,8.63,23.05
